Order_ID,Order_Date,Region,Category,Sub_Category,Segment,Sales,Profit,Quantity
ORD-1000,2021-01-31,South,Furniture,Tables,Home Office,961.86,-69.0,2
ORD-1001,2021-12-30,South,Furniture,Chairs,Consumer,1424.13,105.31,8
ORD-1002,2020-05-10,East,Furniture,Chairs,Corporate,1897.64,-185.4,1
ORD-1003,2021-07-18,East,Office Supplies,Paper,Consumer,284.27,37.95,10
ORD-1004,2021-02-04,West,Office Supplies,Storage,Home Office,763.96,-131.45,2
ORD-1005,2020-12-31,East,Furniture,Tables,Home Office,268.87,-2.57,5
ORD-1006,2022-09-21,South,Office Supplies,Storage,Home Office,1642.75,-210.56,6
ORD-1007,2020-11-10,West,Technology,Accessories,Corporate,1490.94,10.74,10
ORD-1008,2022-06-27,West,Technology,Copiers,Home Office,1497.09,-181.31,5
ORD-1009,2018-05-02,East,Office Supplies,Paper,Consumer,1347.58,246.78,10
ORD-1010,2019-04-12,South,Office Supplies,Paper,Consumer,651.71,-82.19,2
ORD-1011,2021-05-23,South,Technology,Accessories,Home Office,197.94,59.09,3
ORD-1012,2018-11-27,Central,Technology,Copiers,Home Office,1698.52,-185.45,5
ORD-1013,2022-01-22,East,Office Supplies,Paper,Consumer,402.08,-35.66,7
ORD-1014,2018-03-29,Central,Office Supplies,Paper,Corporate,291.25,28.79,4
ORD-1015,2021-10-28,South,Technology,Phones,Corporate,811.07,140.37,3
ORD-1016,2021-01-28,East,Office Supplies,Binders,Corporate,816.13,-92.29,1
ORD-1017,2020-05-21,Central,Office Supplies,Storage,Consumer,1643.88,273.57,5
ORD-1018,2022-08-15,East,Office Supplies,Storage,Consumer,1233.91,139.79,6
ORD-1019,2018-05-11,Central,Technology,Copiers,Corporate,1036.26,47.37,2
ORD-1020,2022-08-13,Central,Office Supplies,Storage,Consumer,908.68,157.4,6
ORD-1021,2021-08-25,West,Furniture,Tables,Consumer,342.46,14.12,3
ORD-1022,2020-02-09,South,Furniture,Chairs,Corporate,1411.99,376.46,2
ORD-1023,2018-12-10,Central,Technology,Accessories,Home Office,227.12,-43.78,8
ORD-1024,2022-02-24,Central,Furniture,Chairs,Consumer,566.82,-1.24,3
ORD-1025,2021-12-08,Central,Office Supplies,Storage,Home Office,1975.69,440.52,2
